Y Position (mm),Normalized Experimental Density,Experimental Error,Abel Y Position (mm),Inverse Abel Density
-0.54,0.6413754363439392,0.01785,-2.7,0.08778025401604925
-0.44000000000000006,0.539501665128596,0.01716,-2.695,0.0983924744661623
-0.44000000000000006,0.5730449785338844,0.02021,-2.69,0.11746689032165741
-0.35000000000000003,0.7672029851943989,0.01808,-2.685,0.1054602808585117
-0.32000000000000006,0.9136941780684508,0.01449,-2.68,0.0899276050028388
-0.30000000000000004,0.9005737672029851,0.02268,-2.6750000000000003,0.10190640182402635
-0.28,0.8896601532720781,0.02421,-2.67,0.052118665958724573
-0.26,0.8654255105725635,0.01849,-2.665,0.09516138956167884
-0.24000000000000005,0.9851943987481444,0.02081,-2.66,0.08808979880588731
-0.22000000000000003,0.8721261485374957,0.02266,-2.6550000000000002,0.10730559057256576
-0.2,0.9153392448742126,0.02477,-2.65,0.12313806228367499
-0.18000000000000005,0.9593146892428679,0.0218,-2.645,0.14968933105681761
-0.16000000000000003,0.8176383260442163,0.02704,-2.64,0.12848823967199965
-0.14,0.9064318099747222,0.02515,-2.6350000000000002,0.14874760811682422
-0.12000000000000005,0.8974040043333468,0.02626,-2.63,0.15960810964908487
-0.10000000000000003,1.0,0.02057,-2.625,0.09152451223485532
-0.08000000000000002,0.9050274846527305,0.02477,-2.62,0.0844318899832387
-0.06000000000000005,0.906552180716607,0.02182,-2.615,0.13905533312170643
-0.040000000000000036,0.8907033663684145,0.02324,-2.61,0.10122950120737462
-0.020000000000000018,0.7538819564257917,0.0231,-2.605,0.11336614939597317
0.0,0.9337158448019902,0.02554,-2.6,0.09991129121111496
0.020000000000000018,0.8009469165028286,0.02351,-2.595,0.09847319819337907
0.039999999999999925,0.9483208281507042,0.02197,-2.59,0.10260955292591024
0.05999999999999994,0.871123059021787,0.02404,-2.585,0.0691155483477036
0.07999999999999996,0.9691449664968103,0.02008,-2.58,0.0918412625902549
0.09999999999999998,0.819885246559403,0.02004,-2.575,0.12794977615835582
0.12,0.9568671508245394,0.02063,-2.57,0.11205448101682769
0.14,0.8312803434578501,0.02324,-2.565,0.10897863188465051
0.15999999999999992,0.8970428921076916,0.02294,-2.56,0.14310886783949534
0.17999999999999994,0.8677125546683788,0.02339,-2.555,0.11094366218489352
0.19999999999999996,0.747823295750913,0.02168,-2.5500000000000003,0.08906907469011198
0.21999999999999997,0.9254503871925529,0.02047,-2.545,0.10325903367171878
0.24,0.8689965092484855,0.02114,-2.54,0.13268843416983298
0.26,0.8923083095935482,0.02399,-2.535,0.0960318324127304
0.2799999999999999,0.7947277615054368,0.02159,-2.5300000000000002,0.10484066577915542
0.29999999999999993,0.7347831320467041,0.01928,-2.525,0.13780613566629152
0.31999999999999995,0.6596717891104602,0.02537,-2.52,0.16909514513004115
0.33999999999999997,0.8918268266260082,0.02132,-2.515,0.19546670717793863
0.36,0.8385025879709505,0.02082,-2.5100000000000002,0.1437824887615044
0.38,0.5798659872407015,0.02074,-2.505,0.10753166441028998
0.3999999999999999,0.8496970669662564,0.0217,-2.5,0.13395426402662727
0.41999999999999993,0.6995947518356539,0.01634,-2.495,0.08314989699596223
0.43999999999999995,0.5439955061589695,0.01887,-2.49,0.0665849491107272
0.45999999999999996,0.6214340167716565,0.01926,-2.485,0.1057226221065619
0.5,0.580307346627613,0.01489,-2.48,0.09737644897182277
0.52,0.43397664807607444,0.01773,-2.475,0.08085492526983587
0.54,0.539381294386711,0.01828,-2.47,0.08810807579716279
0.56,0.45255386590699354,0.02001,-2.465,0.06879701961547127
0.5800000000000001,0.4117883079886049,0.01658,-2.46,0.10168354913341184
0.6199999999999999,0.46186253661276727,0.0151,-2.455,0.13406131497171495
0.6399999999999999,0.38530674477390364,0.01645,-2.45,0.1059796882315069
0.6599999999999999,0.39100429322312735,0.01775,-2.445,0.09117955152872971
0.6799999999999999,0.40889941018336473,0.01569,-2.44,0.11952097644089756
0.72,0.3519239256911287,0.01632,-2.435,0.09872260961164356
0.74,0.3875536652890904,0.01647,-2.43,0.11698660196826166
0.76,0.25510572563495576,0.015,-2.4250000000000003,0.08870210607108947
0.8,0.2779761665931068,0.01778,-2.42,0.06233049305089231
0.8399999999999999,0.2602415439553827,0.01412,-2.415,0.09330423709221086
0.9099999999999999,0.18252216827829726,0.01644,-2.41,0.10725942774195965
0.96,0.33286522489266956,0.01705,-2.4050000000000002,0.07726707735447604
1.01,0.25297917586165386,0.01679,-2.4,0.11964163297957586
1.06,0.22878465674276777,0.01618,-2.395,0.1393833779974189
1.1099999999999999,0.24058098944749834,0.01435,-2.39,0.12054412141700176
1.16,0.2171488183605505,0.01749,-2.3850000000000002,0.11351582213689941
1.24,0.15010231513060224,0.01391,-2.38,0.1626380634876925
1.33,0.0,0.0175,-2.375,0.12894390591873114
1.42,0.2305902178710429,0.01973,-2.37,0.11575911092633176
1.5899999999999999,0.1651085342855997,0.02332,-2.365,0.14428116667639226
1.6800000000000002,0.14364241864944027,0.01256,-2.36,0.128993872888302
1.77,0.18701600930867085,0.01609,-2.355,0.12765257790779072
1.94,0.03153713437387166,0.01472,-2.35,0.16401126483532338
,,,-2.345,0.1398900651216557
,,,-2.34,0.1420203018750282
,,,-2.335,0.14035394290013375
,,,-2.33,0.14993997246410118
,,,-2.325,0.10014578987831396
,,,-2.32,0.11614878411842382
,,,-2.315,0.13705997398602146
,,,-2.31,0.10264865256335344
,,,-2.305,0.13682519752394634
,,,-2.3000000000000003,0.12547166436657553
,,,-2.295,0.13119721699255013
,,,-2.29,0.21759277863698853
,,,-2.285,0.2823363321451645
,,,-2.2800000000000002,0.27368068768065856
,,,-2.275,0.27151966773413105
,,,-2.27,0.2914162383689995
,,,-2.265,0.21731353001441034
,,,-2.2600000000000002,0.19078673630101292
,,,-2.255,0.1844831727216681
,,,-2.25,0.16661999809379652
,,,-2.245,0.12487333177983853
,,,-2.24,0.07783391828188116
,,,-2.235,0.042146147860206463
,,,-2.23,0.08742682431871274
,,,-2.225,0.07469073749409282
,,,-2.22,0.08574727547309212
,,,-2.215,0.12060399194877666
,,,-2.21,0.1097040951129687
,,,-2.205,0.10350055248897208
,,,-2.2,0.13482980378411707
,,,-2.195,0.10950393421410216
,,,-2.19,0.05112460059066622
,,,-2.185,0.06596237832343967
,,,-2.18,0.1119077581096155
,,,-2.1750000000000003,0.09279746730663024
,,,-2.17,0.10402116162261946
,,,-2.165,0.11248082383020803
,,,-2.16,0.13637108332052025
,,,-2.1550000000000002,0.19321773229342215
,,,-2.15,0.11969042148084186
,,,-2.145,0.1159046004897869
,,,-2.14,0.14939204876018553
,,,-2.1350000000000002,0.1754112039457868
,,,-2.13,0.1473900451463876
,,,-2.125,0.13677442671168258
,,,-2.12,0.10554849216275176
,,,-2.115,0.08843069412172412
,,,-2.11,0.07966984413878464
,,,-2.105,0.09298366548493953
,,,-2.1,0.09674313326420253
,,,-2.095,0.12585949329182908
,,,-2.09,0.15078065462254872
,,,-2.085,0.15204617650481564
,,,-2.08,0.12532752979720088
,,,-2.075,0.1644134483044347
,,,-2.07,0.1546427414805243
,,,-2.065,0.09868500261910874
,,,-2.06,0.04347777857237743
,,,-2.055,0.07216995750852237
,,,-2.05,0.12551072705475264
,,,-2.045,0.09947814179155885
,,,-2.04,0.1009385000747572
,,,-2.035,0.08341586356162871
,,,-2.0300000000000002,0.13402959399410727
,,,-2.025,0.13468985428975871
,,,-2.02,0.15876981783430366
,,,-2.015,0.15655139200580717
,,,-2.0100000000000002,0.14716336625757195
,,,-2.005,0.15019374531733054
,,,-2.0,0.14621298183937562
,,,-1.995,0.08253449799444816
,,,-1.99,0.08894978084711139
,,,-1.985,0.09615835888751273
,,,-1.98,0.07085121681926806
,,,-1.975,0.13178999807618147
,,,-1.97,0.09455820330766744
,,,-1.965,0.10353165293791051
,,,-1.96,0.10123949308228851
,,,-1.955,0.0834730111052803
,,,-1.95,0.13374552803644238
,,,-1.945,0.11224544589869805
,,,-1.94,0.10015901825225954
,,,-1.935,0.1702232812497584
,,,-1.93,0.1723221978655382
,,,-1.925,0.18119277505017342
,,,-1.92,0.20318684369142884
,,,-1.915,0.16491283457955702
,,,-1.9100000000000001,0.18057344134991066
,,,-1.905,0.10063315061701153
,,,-1.9000000000000001,0.08501237571352768
,,,-1.895,0.10123695839546354
,,,-1.8900000000000001,0.10970654501806484
,,,-1.885,0.08265585028303882
,,,-1.8800000000000001,0.08146173833137925
,,,-1.875,0.09207434200372289
,,,-1.87,0.12433929618638413
,,,-1.865,0.12389262359492782
,,,-1.86,0.11731896120783317
,,,-1.855,0.12993521838885197
,,,-1.85,0.15035007683212043
,,,-1.845,0.11226300382712315
,,,-1.84,0.14885992439306708
,,,-1.835,0.15908991042216916
,,,-1.83,0.15762476838803224
,,,-1.825,0.1382100747525096
,,,-1.82,0.13663976507618333
,,,-1.815,0.1346123958522521
,,,-1.81,0.1149509212357109
,,,-1.805,0.12085963528554601
,,,-1.8,0.154737280234554
,,,-1.795,0.0864132912454366
,,,-1.79,0.1156840542947243
,,,-1.7850000000000001,0.12693275278367433
,,,-1.78,0.10743219177836749
,,,-1.7750000000000001,0.11218022967383137
,,,-1.77,0.104615041330346
,,,-1.7650000000000001,0.12384804582391455
,,,-1.76,0.05657382799603574
,,,-1.7550000000000001,0.0855042630968896
,,,-1.75,0.10737244732917553
,,,-1.745,0.07549675180162631
,,,-1.74,0.06888767687839978
,,,-1.735,0.08607032519781992
,,,-1.73,0.09194239268155532
,,,-1.725,0.0952971317168234
,,,-1.72,0.11116373545767295
,,,-1.715,0.11103459109307655
,,,-1.71,0.10809766202834076
,,,-1.705,0.12309481444148086
,,,-1.7,0.05922103495966386
,,,-1.695,0.10392727923405516
,,,-1.69,0.11084443927023038
,,,-1.685,0.08884208116564253
,,,-1.68,0.0808477009805953
,,,-1.675,0.07254092269203924
,,,-1.67,0.12450051995636502
,,,-1.665,0.13180922848572704
,,,-1.6600000000000001,0.13154994802751352
,,,-1.655,0.07696534831912787
,,,-1.6500000000000001,0.07439120356125725
,,,-1.645,0.055207321224873054
,,,-1.6400000000000001,0.07723250197233923
,,,-1.635,0.08128760746592849
,,,-1.6300000000000001,0.09469393544588622
,,,-1.625,0.11856221206524065
,,,-1.62,0.16343615606794915
,,,-1.615,0.14296563327224024
,,,-1.61,0.11501350449902781
,,,-1.605,0.13685120482740032
,,,-1.6,0.11845766207939222
,,,-1.595,0.097797014819228
,,,-1.59,0.10403599299296543
,,,-1.585,0.1273975843358778
,,,-1.58,0.11126300026226939
,,,-1.575,0.10323242561023488
,,,-1.57,0.12052919853068095
,,,-1.565,0.10749701752260722
,,,-1.56,0.1556833645266148
,,,-1.555,0.15187715349870456
,,,-1.55,0.13158720698068047
,,,-1.545,0.16739148932677103
,,,-1.54,0.15711612755148993
,,,-1.5350000000000001,0.1546206122301215
,,,-1.53,0.12694849021756383
,,,-1.5250000000000001,0.13254698198918294
,,,-1.52,0.09752583683398172
,,,-1.5150000000000001,0.07493994579111507
,,,-1.51,0.08387990996791364
,,,-1.5050000000000001,0.12333934254366237
,,,-1.5,0.13741908664817112
,,,-1.495,0.1253202938278752
,,,-1.49,0.11636499064868062
,,,-1.485,0.17372473627688664
,,,-1.48,0.16153048055329586
,,,-1.475,0.1328007811669643
,,,-1.47,0.1181066549302701
,,,-1.465,0.11010580589080424
,,,-1.46,0.13211643939766737
,,,-1.455,0.08617980527683555
,,,-1.45,0.137199364344574
,,,-1.445,0.1610000075171034
,,,-1.44,0.15086866836686189
,,,-1.435,0.1327770709595511
,,,-1.43,0.1508304426748115
,,,-1.425,0.13035159128976673
,,,-1.42,0.1134941371261225
,,,-1.415,0.09400267660049884
,,,-1.41,0.07295915382618445
,,,-1.405,0.10121004511644865
,,,-1.4000000000000001,0.09760494092795284
,,,-1.395,0.10620133491629512
,,,-1.3900000000000001,0.07716361092058864
,,,-1.385,0.10893343883855569
,,,-1.3800000000000001,0.13114355507858266
,,,-1.375,0.11298923780286
,,,-1.37,0.10302951436360464
,,,-1.365,0.07522676511879926
,,,-1.36,0.14444039635784378
,,,-1.355,0.09849237337118558
,,,-1.35,0.1444402114973362
,,,-1.345,0.1188154784550417
,,,-1.34,0.15233034283791608
,,,-1.335,0.133210884912774
,,,-1.33,0.11580557612710024
,,,-1.325,0.1763751406736965
,,,-1.32,0.09911635093022708
,,,-1.315,0.0628837932710816
,,,-1.31,0.10574315626621873
,,,-1.305,0.05872243565138209
,,,-1.3,0.08829186759363745
,,,-1.295,0.0792519938089113
,,,-1.29,0.1422188000249728
,,,-1.285,0.10427387953494442
,,,-1.28,0.13126273351909015
,,,-1.2750000000000001,0.13183687068664912
,,,-1.27,0.1660831060824656
,,,-1.2650000000000001,0.1064549098263481
,,,-1.26,0.11428226949113318
,,,-1.2550000000000001,0.10847260152607555
,,,-1.25,0.13533321126421177
,,,-1.245,0.11944502500968267
,,,-1.24,0.11252139456131151
,,,-1.235,0.12112160852925925
,,,-1.23,0.11767567209460619
,,,-1.225,0.1255994958860238
,,,-1.22,0.11396828120406272
,,,-1.215,0.0
,,,-1.21,0.14623169950579604
,,,-1.205,0.10596942959501351
,,,-1.2,0.13115781090464174
,,,-1.195,0.09106536845996975
,,,-1.19,0.14174238872464584
,,,-1.185,0.17686485918808348
,,,-1.18,0.1367543838714417
,,,-1.175,0.10390135315551824
,,,-1.17,0.1601497905769451
,,,-1.165,0.1717531738970231
,,,-1.16,0.1252908567614859
,,,-1.155,0.14754919160576024
,,,-1.1500000000000001,0.161576865889653
,,,-1.145,0.17700171069572737
,,,-1.1400000000000001,0.15583240084251623
,,,-1.135,0.14709161908406954
,,,-1.1300000000000001,0.1427009836458596
,,,-1.125,0.19554631333872197
,,,-1.12,0.18968642843849207
,,,-1.115,0.1415874067350657
,,,-1.11,0.1546352213888629
,,,-1.105,0.14425841534597308
,,,-1.1,0.08902609678240135
,,,-1.095,0.12888613435714819
,,,-1.09,0.10994961515046617
,,,-1.085,0.16143555091594988
,,,-1.08,0.22567476797030472
,,,-1.075,0.18113789457939775
,,,-1.07,0.17513636749830605
,,,-1.065,0.11605441746588281
,,,-1.06,0.13801730066698104
,,,-1.055,0.11771411923431363
,,,-1.05,0.11565545554519452
,,,-1.045,0.22447845979426126
,,,-1.04,0.17525572158688288
,,,-1.035,0.19620601587109482
,,,-1.03,0.18556729459294752
,,,-1.025,0.14574990787640071
,,,-1.02,0.16833264266445402
,,,-1.0150000000000001,0.15406333206167167
,,,-1.01,0.18934226902285062
,,,-1.0050000000000001,0.18901518752453517
,,,-1.0,0.15642204687585776
,,,-0.995,0.2317897979663991
,,,-0.99,0.18728664656953228
,,,-0.985,0.16955395983132304
,,,-0.98,0.20146517954982207
,,,-0.975,0.2196051273848004
,,,-0.97,0.24166566919839977
,,,-0.965,0.21192867860563114
,,,-0.96,0.24440860975427117
,,,-0.9550000000000001,0.19332473202110365
,,,-0.9500000000000001,0.25442387965388913
,,,-0.9450000000000001,0.1997971801966712
,,,-0.9400000000000001,0.24541829281506627
,,,-0.935,0.2742350720655787
,,,-0.93,0.21319253734661417
,,,-0.925,0.1751352069779515
,,,-0.92,0.20898562347147262
,,,-0.915,0.2043813873483815
,,,-0.91,0.284310239978888
,,,-0.905,0.25835996887649315
,,,-0.9,0.2927872516934994
,,,-0.895,0.30383907554375184
,,,-0.89,0.2758793139026777
,,,-0.885,0.31187826330341717
,,,-0.88,0.22664915365545085
,,,-0.875,0.3242658835785612
,,,-0.87,0.31716604834965967
,,,-0.865,0.30127824010617293
,,,-0.86,0.2781266959050252
,,,-0.855,0.2866333802344128
,,,-0.85,0.2666961118866666
,,,-0.845,0.26490150973850946
,,,-0.84,0.26468303222160666
,,,-0.835,0.28083357222191496
,,,-0.8300000000000001,0.2970876972554992
,,,-0.8250000000000001,0.2296169036834657
,,,-0.8200000000000001,0.3077681912759626
,,,-0.8150000000000001,0.2973572044269566
,,,-0.81,0.26154132063104624
,,,-0.805,0.2880847847632559
,,,-0.8,0.32036149358625393
,,,-0.795,0.3516213752606243
,,,-0.79,0.276642576118621
,,,-0.785,0.33361017830700523
,,,-0.78,0.3441375751412475
,,,-0.775,0.3164952841115271
,,,-0.77,0.39963906744900735
,,,-0.765,0.4180536394995139
,,,-0.76,0.3363487258210174
,,,-0.755,0.4048614941531415
,,,-0.75,0.3874052710489928
,,,-0.745,0.29809156880841337
,,,-0.74,0.2874664088545549
,,,-0.735,0.43447333740386884
,,,-0.73,0.3697848674927833
,,,-0.725,0.4386704626230043
,,,-0.72,0.5173442931341478
,,,-0.715,0.488098135431297
,,,-0.71,0.3915577543110867
,,,-0.705,0.36738757875608985
,,,-0.7000000000000001,0.3115368464320031
,,,-0.6950000000000001,0.3290463672845909
,,,-0.6900000000000001,0.45441689124779694
,,,-0.685,0.4175253252025839
,,,-0.68,0.45497790555341266
,,,-0.675,0.412729131841442
,,,-0.67,0.4349048738799438
,,,-0.665,0.4559937391968488
,,,-0.66,0.4437923943963624
,,,-0.655,0.4304719796674759
,,,-0.65,0.48632458965126935
,,,-0.645,0.43739562939397114
,,,-0.64,0.4325882872018917
,,,-0.635,0.38630351975821314
,,,-0.63,0.42511712365067444
,,,-0.625,0.44692521933528906
,,,-0.62,0.36293270692426705
,,,-0.615,0.46660951069131257
,,,-0.61,0.45077179521973626
,,,-0.605,0.5619176045140707
,,,-0.6,0.48008576798825925
,,,-0.595,0.4459053993281115
,,,-0.59,0.5809152361563903
,,,-0.585,0.5082930336934646
,,,-0.58,0.5718429414852088
,,,-0.5750000000000001,0.5420945988188338
,,,-0.5700000000000001,0.4877694381669802
,,,-0.5650000000000001,0.534832748658483
,,,-0.56,0.49888255975249307
,,,-0.555,0.5516694806137862
,,,-0.55,0.5807648270855343
,,,-0.545,0.5980588148008208
,,,-0.54,0.6063344221539908
,,,-0.535,0.5554032777813251
,,,-0.53,0.49147805209384104
,,,-0.525,0.6270235911502579
,,,-0.52,0.753662005379573
,,,-0.515,0.5909055604877678
,,,-0.51,0.4918283416939606
,,,-0.505,0.7088984231744928
,,,-0.5,0.7005526543050966
,,,-0.495,0.5817378727049956
,,,-0.49,0.5854869927902493
,,,-0.485,0.6430099573008207
,,,-0.48,0.6138747014205456
,,,-0.47500000000000003,0.7208858273677031
,,,-0.47000000000000003,0.6833074444727116
,,,-0.465,0.6931244403739448
,,,-0.46,0.7186833022467422
,,,-0.455,0.7693251170170408
,,,-0.45,0.7160395446654941
,,,-0.445,0.6939623669142032
,,,-0.44,0.7035282246001677
,,,-0.435,0.7229291926137754
,,,-0.43,0.6986646588412773
,,,-0.425,0.738203202207446
,,,-0.42,0.7717680814389472
,,,-0.41500000000000004,0.7374091197683941
,,,-0.41000000000000003,0.6940366715692293
,,,-0.405,0.6559463665398184
,,,-0.4,0.720426379425634
,,,-0.395,0.7684954587243159
,,,-0.39,0.8515245240128604
,,,-0.385,0.8177558286172139
,,,-0.38,0.7886237629152711
,,,-0.375,0.7901992832157564
,,,-0.37,0.6751659594804309
,,,-0.365,0.7445468259312131
,,,-0.36,0.7969456781631444
,,,-0.355,0.8226825376933644
,,,-0.35000000000000003,0.9032961264524019
,,,-0.34500000000000003,0.7411349216061026
,,,-0.34,0.8252624213541723
,,,-0.335,0.7798037104083854
,,,-0.33,0.7114706983036638
,,,-0.325,0.8818134688391487
,,,-0.32,0.802925717703376
,,,-0.315,0.8524842584039473
,,,-0.31,0.922078932227678
,,,-0.305,0.9515174356245946
,,,-0.3,0.8277915684598349
