Y Position (mm),Normalized Experimental Density,Experimental Error,Abel Y Position (mm),Inverse Abel Density
,,,-0.295,0.8817350519809122
,,,-0.29,0.8906965752930598
,,,-0.28500000000000003,0.9112209775308754
,,,-0.28,0.8660541349959358
,,,-0.275,0.8658220954105504
,,,-0.27,0.849713219760029
,,,-0.265,0.9130436800103046
,,,-0.26,0.889134979941917
,,,-0.255,0.9746464977960776
,,,-0.25,0.8060717006249698
,,,-0.245,0.7463680538175845
,,,-0.24,0.9151202112909604
,,,-0.23500000000000001,0.8466036963267073
,,,-0.23,0.8913312621884094
,,,-0.225,0.8848585706386366
,,,-0.22,0.8732429207101419
,,,-0.215,0.8193714740617564
,,,-0.21,0.8158779542390096
,,,-0.20500000000000002,0.7650995552048251
,,,-0.2,0.8488044886952185
,,,-0.195,0.9999999951142331
,,,-0.19,0.8885653654934019
,,,-0.185,0.8905011996604953
,,,-0.18,0.88703126661717
,,,-0.17500000000000002,0.879432182747994
,,,-0.17,0.8950311026242987
,,,-0.165,0.9218158301205943
,,,-0.16,0.9787463803193713
,,,-0.155,0.8352953885712143
,,,-0.15,0.7866622724347871
,,,-0.145,0.8671503026719011
,,,-0.14,0.9023854269775479
,,,-0.135,0.9714680377891821
,,,-0.13,0.8625157580951025
,,,-0.125,0.7505620124723951
,,,-0.12,0.8753139066918207
,,,-0.115,0.8498391042583149
,,,-0.11,0.8652138139528305
,,,-0.105,0.8512708998436622
,,,-0.1,0.9244648114442993
,,,-0.095,0.8946145479198087
,,,-0.09,0.8686462379060252
,,,-0.085,0.9451086551680082
,,,-0.08,0.9490892738078011
,,,-0.075,0.7638179903048193
,,,-0.07,0.858693563474638
,,,-0.065,0.8198439342664391
,,,-0.06,0.9117754276440585
,,,-0.055,0.8543267053002095
,,,-0.05,0.8662992022256689
,,,-0.045,0.8524487359385544
,,,-0.04,0.7514076962797376
,,,-0.035,0.8469288448299119
,,,-0.03,0.8139797754323703
,,,-0.025,0.7631813591556972
,,,-0.02,0.8406939045033757
,,,-0.015,0.847334092807331
,,,-0.01,0.7312981032993979
,,,-0.005,0.7345829235916161
,,,0.0,0.7493074844291037
,,,0.005,0.8388856983015871
,,,0.01,0.9311914459313535
,,,0.015,0.91887335703463
,,,0.02,0.7035019584934193
,,,0.025,0.8218310060891784
,,,0.03,0.9288565740760428
,,,0.035,0.8061106855410668
,,,0.04,0.8676302136596045
,,,0.045,0.8016474408615305
,,,0.05,0.9014963648649392
,,,0.055,0.7472671380662292
,,,0.06,0.8239083792253883
,,,0.065,0.8293527711517633
,,,0.07,0.9676735066412663
,,,0.075,0.9235093985056161
,,,0.08,0.8421456233789127
,,,0.085,0.9042534819103577
,,,0.09,0.9404600732560576
,,,0.095,0.776671276397349
,,,0.1,0.8311651230461148
,,,0.105,0.7616472519952725
,,,0.11,0.7886748940741052
,,,0.115,0.8235989602777036
,,,0.12,0.8442559402624473
,,,0.125,0.9204760902294019
,,,0.13,0.8084144519541221
,,,0.135,0.8452392533017153
,,,0.14,0.781994228881092
,,,0.145,0.7490443980315762
,,,0.15,0.8322255607835635
,,,0.155,0.7395021819453995
,,,0.16,0.7656820707615767
,,,0.165,0.8453170969406263
,,,0.17,0.760878699534131
,,,0.17500000000000002,0.7882305205748027
,,,0.18,0.762643842289839
,,,0.185,0.7033139832956198
,,,0.19,0.819021033156473
,,,0.195,0.7819766626532316
,,,0.2,0.6863695601277117
,,,0.20500000000000002,0.8482242245211105
,,,0.21,0.8133397590735325
,,,0.215,0.853107505718056
,,,0.22,0.7830938769985913
,,,0.225,0.7128246666737948
,,,0.23,0.8352640858146625
,,,0.23500000000000001,0.8333684192985666
,,,0.24,0.7541329428923406
,,,0.245,0.6610481106480006
,,,0.25,0.8260716544599559
,,,0.255,0.8026162143582396
,,,0.26,0.6900184696827109
,,,0.265,0.7505428068069115
,,,0.27,0.7290762863529646
,,,0.275,0.63108698836308
,,,0.28,0.7427831628070208
,,,0.28500000000000003,0.709272774358908
,,,0.29,0.5876036082557968
,,,0.295,0.757195185929748
,,,0.3,0.9205071657078263
,,,0.305,0.7785176182264976
,,,0.31,0.7206187459567536
,,,0.315,0.675431617475679
,,,0.32,0.7561851056584405
,,,0.325,0.7698445207869298
,,,0.33,0.695921587835827
,,,0.335,0.7077302597333487
,,,0.34,0.5733834290526296
,,,0.34500000000000003,0.6260394789149002
,,,0.35000000000000003,0.6823023538363857
,,,0.355,0.6562223816198527
,,,0.36,0.6723054270044664
,,,0.365,0.8516673036617061
,,,0.37,0.5387267463189624
,,,0.375,0.592524332065756
,,,0.38,0.6452749913275079
,,,0.385,0.6352702660745291
,,,0.39,0.5662895159450808
,,,0.395,0.6242041539097719
,,,0.4,0.6184994579489496
,,,0.405,0.50330293863912
,,,0.41000000000000003,0.6070456845656926
,,,0.41500000000000004,0.6794147066212872
,,,0.42,0.5617474793307417
,,,0.425,0.583519935037031
,,,0.43,0.6021764882321957
,,,0.435,0.5508965007988215
,,,0.44,0.5925590651057973
,,,0.445,0.5359330395120264
,,,0.45,0.6230280351927361
,,,0.455,0.6309691174131272
,,,0.46,0.6486272014517815
,,,0.465,0.6474358204085242
,,,0.47000000000000003,0.5353779045999641
,,,0.47500000000000003,0.599085759508312
,,,0.48,0.6102472592312972
,,,0.485,0.5606647206250968
,,,0.49,0.6295260416749568
,,,0.495,0.5647787622470555
,,,0.5,0.577716998758438
,,,0.505,0.5465775922841523
,,,0.51,0.6224333809806326
,,,0.515,0.6144892039346035
,,,0.52,0.4146556628012829
,,,0.525,0.4390102688218999
,,,0.53,0.4792345352820079
,,,0.535,0.3937433299933899
,,,0.54,0.404413784671449
,,,0.545,0.42851037865381464
,,,0.55,0.4020857977271186
,,,0.555,0.4402273991227167
,,,0.56,0.41190290306849237
,,,0.5650000000000001,0.44680009261927217
,,,0.5700000000000001,0.4570817755159014
,,,0.5750000000000001,0.4308531865501916
,,,0.58,0.39413047984050886
,,,0.585,0.43643057326981344
,,,0.59,0.4095091139943834
,,,0.595,0.4318825427465604
,,,0.6,0.3693051143730641
,,,0.605,0.40805834239195155
,,,0.61,0.413739851358932
,,,0.615,0.4318460852820991
,,,0.62,0.2909196841134046
,,,0.625,0.3858482940461212
,,,0.63,0.39763490158520426
,,,0.635,0.2720082404964922
,,,0.64,0.2556157970221499
,,,0.645,0.3544604203544731
,,,0.65,0.3342039581044738
,,,0.655,0.37004439944546214
,,,0.66,0.2964657265501425
,,,0.665,0.32378358894527254
,,,0.67,0.3501818582943531
,,,0.675,0.35991007026358307
,,,0.68,0.3449403451090054
,,,0.685,0.2970090743161804
,,,0.6900000000000001,0.2968670117017244
,,,0.6950000000000001,0.3191551820738515
,,,0.7000000000000001,0.2858206193977193
,,,0.705,0.2575872498058918
,,,0.71,0.2728954919300588
,,,0.715,0.27474967170595666
,,,0.72,0.28633129938731094
,,,0.725,0.28011558431724604
,,,0.73,0.18936194162392292
,,,0.735,0.17775905042836485
,,,0.74,0.23283703706387315
,,,0.745,0.3151485942980324
,,,0.75,0.3013655948138972
,,,0.755,0.2137885206170724
,,,0.76,0.2735809417692912
,,,0.765,0.2815868405478026
,,,0.77,0.2881993211056288
,,,0.775,0.24892364202399375
,,,0.78,0.23199603305339828
,,,0.785,0.25765377445701193
,,,0.79,0.25175164434018554
,,,0.795,0.2179428631352853
,,,0.8,0.24318869213601366
,,,0.805,0.20038492559999674
,,,0.81,0.26980259780894617
,,,0.8150000000000001,0.22399710673384948
,,,0.8200000000000001,0.2422485697791269
,,,0.8250000000000001,0.29168565140782476
,,,0.8300000000000001,0.27165931211875805
,,,0.835,0.22735114646248444
,,,0.84,0.22437866262653736
,,,0.845,0.15005352041942555
,,,0.85,0.16986704395960034
,,,0.855,0.21830505944038162
,,,0.86,0.17193343595263647
,,,0.865,0.17322526779421646
,,,0.87,0.16587798535566908
,,,0.875,0.19385007254071185
,,,0.88,0.17770527572975736
,,,0.885,0.19514618111985435
,,,0.89,0.20864872852737257
,,,0.895,0.17650813053275488
,,,0.9,0.23300154720335559
,,,0.905,0.200927187190536
,,,0.91,0.22791831037701943
,,,0.915,0.2626342469879925
,,,0.92,0.27192814818532524
,,,0.925,0.194523004621578
,,,0.93,0.17620537237965472
,,,0.935,0.18780675691332288
,,,0.9400000000000001,0.18142641215810976
,,,0.9450000000000001,0.19353889154272808
,,,0.9500000000000001,0.16324155949960575
,,,0.9550000000000001,0.1584668701687935
,,,0.96,0.19650413087785787
,,,0.965,0.1974596853446825
,,,0.97,0.208141077787117
,,,0.975,0.2011733658494566
,,,0.98,0.1393853135806487
,,,0.985,0.1390397079999702
,,,0.99,0.1444655346191647
,,,0.995,0.15987095512149818
,,,1.0,0.15595776500810646
,,,1.0050000000000001,0.18341048325479545
,,,1.01,0.12429938013651394
,,,1.0150000000000001,0.1375104278209264
,,,1.02,0.143149296556947
,,,1.025,0.16520605791524653
,,,1.03,0.10275972805451944
,,,1.035,0.16757729841911506
,,,1.04,0.1553670963767351
,,,1.045,0.1758881486952264
,,,1.05,0.15048689103850174
,,,1.055,0.16671941096387857
,,,1.06,0.1357491692376048
,,,1.065,0.13066843973869846
,,,1.07,0.12121173212897711
,,,1.075,0.14728352582188214
,,,1.08,0.17392004743939563
,,,1.085,0.11786922900029669
,,,1.09,0.12712810847582234
,,,1.095,0.1543609145104392
,,,1.1,0.1252337163134857
,,,1.105,0.1254550273773265
,,,1.11,0.14519226223580975
,,,1.115,0.17397667106460563
,,,1.12,0.11700438249660174
,,,1.125,0.16230454512244427
,,,1.1300000000000001,0.14713459182088487
,,,1.135,0.14082651354493647
,,,1.1400000000000001,0.1561645204984225
,,,1.145,0.16951483084557942
,,,1.1500000000000001,0.21344148376658045
,,,1.155,0.18459798693159216
,,,1.16,0.16820335639562806
,,,1.165,0.184546365993248
,,,1.17,0.15444187478049112
,,,1.175,0.1498205629769718
,,,1.18,0.09151433412244178
,,,1.185,0.11650470518692169
,,,1.19,0.11216027259397995
,,,1.195,0.13567968140761102
,,,1.2,0.15564356624685036
,,,1.205,0.18698508020289575
,,,1.21,0.11095793469465698
,,,1.215,0.10477007146624945
,,,1.22,0.15439056594314837
,,,1.225,0.1362064972542139
,,,1.23,0.19027116354319046
,,,1.235,0.23583773138801986
,,,1.24,0.21120308008018618
,,,1.245,0.2079178420272517
,,,1.25,0.18444683657895583
,,,1.2550000000000001,0.19301793017401433
,,,1.26,0.1653379953242562
,,,1.2650000000000001,0.11938469420050792
,,,1.27,0.10709285773979442
,,,1.2750000000000001,0.12158805975659111
,,,1.28,0.15950401970258524
,,,1.285,0.14213773773757404
,,,1.29,0.09632055891081932
,,,1.295,0.12314552755786717
,,,1.3,0.15161054611245225
,,,1.305,0.13450649177448734
,,,1.31,0.10454670609354935
,,,1.315,0.0902181175738081
,,,1.32,0.049537500896593874
,,,1.325,0.0829997072156399
,,,1.33,0.10521748172805066
,,,1.335,0.09978601234138225
,,,1.34,0.11856676331603822
,,,1.345,0.18629073241115637
,,,1.35,0.11954111626534929
,,,1.355,0.1308183800496994
,,,1.36,0.16516636653485028
,,,1.365,0.15463023580510002
,,,1.37,0.1287966113938914
,,,1.375,0.12556616777361876
,,,1.3800000000000001,0.08139130732284922
,,,1.385,0.12169824874998507
,,,1.3900000000000001,0.08073619128186614
,,,1.395,0.07785809673617305
,,,1.4000000000000001,0.10812905982146685
,,,1.405,0.11366449284119788
,,,1.41,0.08352228820389586
,,,1.415,0.11922210650512051
,,,1.42,0.13827578632169563
,,,1.425,0.12778156007227187
,,,1.43,0.060998648979916865
,,,1.435,0.08313561753013364
,,,1.44,0.025650089991463308
,,,1.445,0.029634835812386687
,,,1.45,0.016015089178868232
,,,1.455,0.05492756702031116
,,,1.46,0.07599087000935742
,,,1.465,0.12609669737994236
,,,1.47,0.13770372861254404
,,,1.475,0.10489919720882473
,,,1.48,0.10924409343519434
,,,1.485,0.10113041408623728
,,,1.49,0.08296996215262997
,,,1.495,0.11357803370311526
,,,1.5,0.10972992120023531
,,,1.5050000000000001,0.08203904091104587
,,,1.51,0.11961085914119926
,,,1.5150000000000001,0.1276019542010147
,,,1.52,0.08065810929946295
,,,1.5250000000000001,0.0752856158004837
,,,1.53,0.11043705277634906
,,,1.5350000000000001,0.09906785442931193
,,,1.54,0.10121860842706265
,,,1.545,0.08525358435421886
,,,1.55,0.06064285961597927
,,,1.555,0.06926748826127321
,,,1.56,0.06857248013690873
,,,1.565,0.08044085096922904
,,,1.57,0.10271564467537751
,,,1.575,0.06864414449089783
,,,1.58,0.06694688953047594
,,,1.585,0.10014023988861602
,,,1.59,0.10644312037545506
,,,1.595,0.07568081467603548
,,,1.6,0.0767429350447631
,,,1.605,0.11432946748538882
,,,1.61,0.09935893519082487
,,,1.615,0.11429114491789655
,,,1.62,0.09400519519112319
,,,1.625,0.058984321139457355
,,,1.6300000000000001,0.13542645771453105
,,,1.635,0.08751268427106379
,,,1.6400000000000001,0.08516452330516107
,,,1.645,0.06310794873192281
,,,1.6500000000000001,0.11833018599673645
,,,1.655,0.09882685980374806
,,,1.6600000000000001,0.08859239672167739
,,,1.665,0.09629306975581775
,,,1.67,0.08518486897583774
,,,1.675,0.12708404895321518
,,,1.68,0.1581492881343214
,,,1.685,0.16821721275877527
,,,1.69,0.07275884501964361
,,,1.695,0.062152658661115814
,,,1.7,0.10159959656063827
,,,1.705,0.12333395873916793
,,,1.71,0.09942792362715908
,,,1.715,0.0814819910219624
,,,1.72,0.10738869535163613
,,,1.725,0.08310969312393886
,,,1.73,0.07702812407596862
,,,1.735,0.12555785197897085
,,,1.74,0.11873857261346156
,,,1.745,0.03892280880867298
,,,1.75,0.08702717688254491
,,,1.7550000000000001,0.1080422303711705
,,,1.76,0.1080422303711705
,,,1.7650000000000001,0.1080422303711705
,,,1.77,0.1080422303711705
,,,1.7750000000000001,0.1080422303711705
,,,1.78,0.1080422303711705
,,,1.7850000000000001,0.1080422303711705
,,,1.79,0.1080422303711705
,,,1.795,0.1080422303711705
,,,1.8,0.1080422303711705
,,,1.805,0.1080422303711705
,,,1.81,0.1080422303711705
,,,1.815,0.1080422303711705
,,,1.82,0.1080422303711705
,,,1.825,0.1080422303711705
,,,1.83,0.1080422303711705
,,,1.835,0.1080422303711705
,,,1.84,0.1080422303711705
,,,1.845,0.1080422303711705
,,,1.85,0.1080422303711705
,,,1.855,0.1080422303711705
,,,1.86,0.1080422303711705
,,,1.865,0.1080422303711705
,,,1.87,0.1080422303711705
,,,1.875,0.1080422303711705
,,,1.8800000000000001,0.1080422303711705
,,,1.885,0.1080422303711705
,,,1.8900000000000001,0.1080422303711705
,,,1.895,0.1080422303711705
,,,1.9000000000000001,0.1080422303711705
,,,1.905,0.1080422303711705
,,,1.9100000000000001,0.1080422303711705
,,,1.915,0.1080422303711705
,,,1.92,0.1080422303711705
,,,1.925,0.1080422303711705
,,,1.93,0.1080422303711705
,,,1.935,0.1080422303711705
,,,1.94,0.1080422303711705
,,,1.945,0.1080422303711705
,,,1.95,0.1080422303711705
,,,1.955,0.1080422303711705
,,,1.96,0.1080422303711705
,,,1.965,0.1080422303711705
,,,1.97,0.1080422303711705
,,,1.975,0.1080422303711705
,,,1.98,0.1080422303711705
,,,1.985,0.1080422303711705
,,,1.99,0.1080422303711705
,,,1.995,0.1080422303711705
,,,2.0,0.1080422303711705
,,,2.005,0.1080422303711705
,,,2.0100000000000002,0.1080422303711705
,,,2.015,0.1080422303711705
,,,2.02,0.1080422303711705
,,,2.025,0.1080422303711705
,,,2.0300000000000002,0.1080422303711705
,,,2.035,0.1080422303711705
,,,2.04,0.1080422303711705
,,,2.045,0.1080422303711705
,,,2.05,0.1080422303711705
,,,2.055,0.1080422303711705
,,,2.06,0.1080422303711705
,,,2.065,0.1080422303711705
,,,2.07,0.1080422303711705
,,,2.075,0.1080422303711705
,,,2.08,0.1080422303711705
,,,2.085,0.1080422303711705
,,,2.09,0.1080422303711705
,,,2.095,0.1080422303711705
,,,2.1,0.1080422303711705
,,,2.105,0.1080422303711705
,,,2.11,0.1080422303711705
,,,2.115,0.1080422303711705
,,,2.12,0.1080422303711705
,,,2.125,0.1080422303711705
,,,2.13,0.1080422303711705
,,,2.1350000000000002,0.1080422303711705
,,,2.14,0.1080422303711705
,,,2.145,0.1080422303711705
,,,2.15,0.1080422303711705
,,,2.1550000000000002,0.1080422303711705
,,,2.16,0.1080422303711705
,,,2.165,0.1080422303711705
,,,2.17,0.1080422303711705
,,,2.1750000000000003,0.1080422303711705
,,,2.18,0.1080422303711705
,,,2.185,0.1080422303711705
,,,2.19,0.1080422303711705
,,,2.195,0.1080422303711705
,,,2.2,0.1080422303711705
,,,2.205,0.1080422303711705
,,,2.21,0.1080422303711705
,,,2.215,0.1080422303711705
,,,2.22,0.1080422303711705
,,,2.225,0.1080422303711705
,,,2.23,0.1080422303711705
,,,2.235,0.1080422303711705
,,,2.24,0.1080422303711705
,,,2.245,0.1080422303711705
,,,2.25,0.1080422303711705
,,,2.255,0.1080422303711705
,,,2.2600000000000002,0.1080422303711705
,,,2.265,0.1080422303711705
,,,2.27,0.1080422303711705
,,,2.275,0.1080422303711705
,,,2.2800000000000002,0.1080422303711705
,,,2.285,0.1080422303711705
,,,2.29,0.1080422303711705
,,,2.295,0.1080422303711705
,,,2.3000000000000003,0.1080422303711705
,,,2.305,0.1080422303711705
,,,2.31,0.1080422303711705
,,,2.315,0.1080422303711705
,,,2.32,0.1080422303711705
,,,2.325,0.1080422303711705
,,,2.33,0.1080422303711705
,,,2.335,0.1080422303711705
,,,2.34,0.1080422303711705
,,,2.345,0.1080422303711705
,,,2.35,0.1080422303711705
,,,2.355,0.1080422303711705
,,,2.36,0.1080422303711705
,,,2.365,0.1080422303711705
,,,2.37,0.1080422303711705
,,,2.375,0.1080422303711705
,,,2.38,0.1080422303711705
,,,2.3850000000000002,0.1080422303711705
,,,2.39,0.1080422303711705
,,,2.395,0.1080422303711705
,,,2.4,0.1080422303711705
,,,2.4050000000000002,0.1080422303711705
,,,2.41,0.1080422303711705
,,,2.415,0.1080422303711705
,,,2.42,0.1080422303711705
,,,2.4250000000000003,0.1080422303711705
,,,2.43,0.1080422303711705
,,,2.435,0.1080422303711705
,,,2.44,0.1080422303711705
,,,2.445,0.1080422303711705
,,,2.45,0.1080422303711705
,,,2.455,0.1080422303711705
,,,2.46,0.1080422303711705
,,,2.465,0.1080422303711705
,,,2.47,0.1080422303711705
,,,2.475,0.1080422303711705
,,,2.48,0.1080422303711705
,,,2.485,0.1080422303711705
,,,2.49,0.1080422303711705
,,,2.495,0.1080422303711705
,,,2.5,0.1080422303711705
,,,2.505,0.1080422303711705
,,,2.5100000000000002,0.1080422303711705
,,,2.515,0.1080422303711705
,,,2.52,0.1080422303711705
,,,2.525,0.1080422303711705
,,,2.5300000000000002,0.1080422303711705
,,,2.535,0.1080422303711705
,,,2.54,0.1080422303711705
,,,2.545,0.1080422303711705
,,,2.5500000000000003,0.1080422303711705
,,,2.555,0.1080422303711705
,,,2.56,0.1080422303711705
,,,2.565,0.1080422303711705
,,,2.57,0.1080422303711705
,,,2.575,0.1080422303711705
,,,2.58,0.1080422303711705
,,,2.585,0.1080422303711705
,,,2.59,0.1080422303711705
,,,2.595,0.1080422303711705
,,,2.6,0.1080422303711705
,,,2.605,0.1080422303711705
,,,2.61,0.1080422303711705
,,,2.615,0.1080422303711705
,,,2.62,0.1080422303711705
,,,2.625,0.1080422303711705
,,,2.63,0.1080422303711705
,,,2.6350000000000002,0.1080422303711705
,,,2.64,0.1080422303711705
,,,2.645,0.1080422303711705
,,,2.65,0.1080422303711705
,,,2.6550000000000002,0.1080422303711705
,,,2.66,0.1080422303711705
,,,2.665,0.1080422303711705
,,,2.67,0.1080422303711705
,,,2.6750000000000003,0.1080422303711705
,,,2.68,0.1080422303711705
,,,2.685,0.1080422303711705
,,,2.69,0.1080422303711705
,,,2.695,0.1080422303711705
